file,gt,pred
data/brain_tumor_dataset/no/no 5.jpeg,0,0.0020570634
data/brain_tumor_dataset/no/no 6.jpg,0,0.9291549
data/brain_tumor_dataset/no/no 7.jpeg,0,1.1838679e-05
data/brain_tumor_dataset/no/no 8.jpg,0,0.00011473321
data/brain_tumor_dataset/no/no 89.jpg,0,0.01873147
data/brain_tumor_dataset/no/no 9.png,0,0.4820867
data/brain_tumor_dataset/no/no 90.jpg,0,0.011024541
data/brain_tumor_dataset/yes/Y81.jpg,1,0.9945965
data/brain_tumor_dataset/yes/Y82.jpg,1,0.89343107
data/brain_tumor_dataset/yes/Y85.JPG,1,0.99996805
data/brain_tumor_dataset/yes/Y86.JPG,1,0.8690286
data/brain_tumor_dataset/yes/Y89.JPG,1,0.99936455
data/brain_tumor_dataset/yes/Y9.jpg,1,0.031095874
data/brain_tumor_dataset/yes/Y90.jpg,1,0.022586433
data/brain_tumor_dataset/yes/Y91.jpg,1,0.999596
data/brain_tumor_dataset/yes/Y92.jpg,1,0.99814814
data/brain_tumor_dataset/yes/Y92.png,1,0.50530124
data/brain_tumor_dataset/yes/Y95.jpg,1,0.5572347
data/brain_tumor_dataset/yes/Y96.jpg,1,0.97826463
data/brain_tumor_dataset/yes/Y97.JPG,1,0.8631444
data/brain_tumor_dataset/yes/Y98.JPG,1,0.99167556
data/brain_tumor_dataset/yes/Y99.JPG,1,0.32011262
data/brain_tumor_dataset/no/no 91.jpeg,0,0.39347368
data/brain_tumor_dataset/no/no 92.jpg,0,0.9585465
data/brain_tumor_dataset/no/no 923.jpg,0,0.0072846385
data/brain_tumor_dataset/no/no 94.jpg,0,0.00022791115
data/brain_tumor_dataset/no/no 95.jpg,0,0.9999341
data/brain_tumor_dataset/no/no 96.jpg,0,0.4959591
data/brain_tumor_dataset/no/no 97.jpg,0,0.0008272428
data/brain_tumor_dataset/no/no 98.jpg,0,0.48566163
data/brain_tumor_dataset/no/no 99.jpg,0,0.96910423
data/brain_tumor_dataset/no/no.jpg,0,0.49346185
